"Pergunta","Resposta","Tags","Mnemônico"
"Mnemônico QPTCMP: estruturas do assoalho do 3V de anterior para posterior.","Quiasma, Pedúnculo, Túber, Corpos mamilares, (substância) Perfurada, Mesencéfalo (tegmento)","mnemonicos,assoalho","Q-P-T-C-M-P"
"Mnemônico 3 Hs: tríade do infarto da AChA.","Hemiplegia, Hemianestesia, Hemianopsia","mnemonicos,vascular","3 Hs"
"Mnemônico CAQ: trajeto da veia basal ao redor do mesencéfalo.","Crural, Ambiente, Quadrigeminal","mnemonicos,vascular","C-A-Q"
"Mnemônico PTM: divisões funcionais do hipotálamo.","Pré-óptica (Temp), Tuberal (endócrina), Mamilar (memória)","mnemonicos,hipotalamo","P-T-M"
"Mnemônico para posição do quiasma: 10-80-10.","Pré-fixado 10%, Normal 80%, Pós-fixado 10%","mnemonicos,quiasma","10-80-10"
"CASO INTEGRADOR: Paciente com tumor do teto do 3V. Qual abordagem e quais estruturas preservar?","Transcalosa-transchoroidal; preservar VCIs, fórnice, talamoestriada","casos-integrados,cirurgico",""
"CASO INTEGRADOR: Criança com hidrocefalia e massa pineal. Qual procedimento inicial?","ETV (ventriculostomia) ± biópsia no mesmo tempo","casos-integrados,cirurgico","ETV + biópsia"
"CASO INTEGRADOR: Paciente com déficit visual bitemporal e lesão no assoalho do 3V. Diagnóstico?","Craniofaringioma (comprimindo quiasma)","casos-integrados,diagnostico",""
"CASO INTEGRADOR: Hidrocefalia aguda + morte súbita em paciente jovem. Principal suspeita?","Cisto coloide com obstrução aguda do forame de Monro","casos-integrados,diagnostico",""
"CASO INTEGRADOR: Qual a diferença prática entre abordagem transchoroidal e interforniceal?","Transchoroidal: via fissura coroidal/velum; Interforniceal: via rafe mediana entre fórnices","casos-integrados,cirurgico","Trans = velum; Inter = rafe"
"Qual estrutura NÃO pode ser sacrificada bilateralmente durante cirurgia do 3V?","Veia cerebral interna (VCI)","revisao-rapida,vascular","VCI bilateral = fatal"
"Qual o marco anatômico mais confiável para identificar o forame de Monro na angiografia?","Ponto venoso (ângulo talamoestriada-VCI)","revisao-rapida,imagem",""
"Qual a diferença entre coroidal anterior e posterior medial em termos de território?","Anterior: VL (corno temporal); Posterior medial: 3V","revisao-rapida,vascular","Anterior=VL, Medial=3V"
"Quais são os 4 recessos do 3V?","Óptico, infundibular (anteriores); suprapineal, pineal (posteriores)","revisao-rapida,anatomia","2 anteriores, 2 posteriores"
"Qual estrutura marca a divisão tálamo-hipotálamo na parede lateral?","Sulco hipotalâmico","revisao-rapida,anatomia",""
"O que acontece se você lesar o esplênio durante abordagem transcalosa?","Alexia sem agrafia (síndrome de desconexão)","revisao-rapida,cirurgico",""
"Quais são as tributárias que formam a veia de Galeno?","VCIs + veias basais + calcarinas anteriores + vermianas superiores","revisao-rapida,vascular","4 tributárias"
"Qual a principal contraindicação relativa para ETV?","Hidrocefalia comunicante (não obstrutiva)","revisao-rapida,cirurgico",""
"Qual porcentagem de variação da talamoestriada passando ATRÁS do forame?","10-15%","revisao-rapida,variacao",""
"Qual porcentagem de AUSÊNCIA da talamoestriada com substituição pela talamocaudada?","4%","revisao-rapida,variacao",""
